[config file info]
47 = D0_06:08:48	42225	296	0.53170	0.90840	0.41180	0.13880	0.11690	0.10730	0.17670	0.17030	0.17730	0.11340	0.10980	0.15780	0.46950	0.91860	0.38240	0.11580	0.10510	0.10190	0.15920	0.15470	0.15570	0.10040	0.10320	0.10230	0.47750	0.92180	0.35770	0.11990	0.11870	0.10800	0.13500	0.12380	0.12330	0.11480	0.10500	0.15830	0.45480	0.92370	0.38050	0.11990	0.10420	0.10350	0.11800	0.11900	0.11480	0.10100	0.10190	0.10310	0.51200	0.93740	0.40050	0.13010	0.11900	0.10890	0.12790	0.11490	0.11560	0.11070	0.10290	0.15830	0.48150	0.92470	0.38140	0.11680	0.10470	0.10320	0.10860	0.10750	0.10610	0.10000	0.10000	0.09920	0.52330	0.93900	0.41960	0.12960	0.12190	0.10890	0.13110	0.11510	0.11840	0.10880	0.10620	0.16330	0.49130	0.89010	0.38470	0.12060	0.10790	0.10440	0.10540	0.10860	0.11030	0.11150	0.11410	0.10030
48 = D0_06:23:28	43104	300	0.55770	0.91210	0.43160	0.13670	0.11820	0.10760	0.17470	0.17070	0.17770	0.11190	0.10910	0.15860	0.50660	0.91930	0.39780	0.11520	0.10530	0.10180	0.16090	0.15800	0.15810	0.09950	0.10170	0.10170	0.50360	0.92400	0.37580	0.11830	0.11790	0.10720	0.13270	0.12380	0.12800	0.11270	0.10630	0.15090	0.48420	0.92520	0.39580	0.12000	0.10500	0.10230	0.11870	0.11640	0.11610	0.10130	0.10100	0.10210	0.51560	0.93730	0.41450	0.12770	0.12430	0.10670	0.12520	0.11460	0.11660	0.11040	0.10230	0.16040	0.51400	0.92650	0.39900	0.11760	0.10380	0.10210	0.10730	0.10650	0.10630	0.09810	0.09970	0.10050	0.53960	0.94460	0.44850	0.12500	0.12150	0.10690	0.13070	0.11360	0.11540	0.11060	0.10520	0.16080	0.52830	0.89010	0.40390	0.12230	0.10820	0.10540	0.10560	0.10750	0.11170	0.11060	0.11070	0.09860
49 = D0_06:38:07	43984	298	0.59380	0.91610	0.46140	0.14500	0.12850	0.11190	0.18940	0.17770	0.18680	0.11590	0.11430	0.17850	0.54180	0.93460	0.42570	0.12110	0.10760	0.10460	0.16490	0.16090	0.16100	0.10170	0.10410	0.10320	0.53780	0.93220	0.40980	0.13130	0.12870	0.10970	0.14630	0.13100	0.13640	0.11630	0.11070	0.17520	0.52340	0.93890	0.42750	0.12490	0.10720	0.10560	0.12110	0.12160	0.12000	0.10340	0.10520	0.10290	0.56290	0.95660	0.45160	0.13760	0.12820	0.11190	0.13810	0.11830	0.12850	0.11340	0.10820	0.18100	0.55160	0.95300	0.43060	0.12360	0.10700	0.10500	0.11120	0.10750	0.10790	0.10030	0.10250	0.09880	0.58410	0.96620	0.48190	0.13730	0.13130	0.11640	0.14390	0.12260	0.12860	0.11540	0.10780	0.18230	0.56910	0.90410	0.43890	0.12840	0.11120	0.10890	0.10990	0.10980	0.11200	0.11180	0.11880	0.10020
50 = D0_06:52:47	44863	301	0.62810	0.91340	0.48720	0.14830	0.12630	0.11060	0.18820	0.18040	0.18910	0.11400	0.11370	0.17590	0.57580	0.92460	0.44970	0.11950	0.10730	0.10360	0.16700	0.16220	0.16500	0.10180	0.10520	0.10190	0.56640	0.93110	0.42330	0.13050	0.12660	0.10930	0.14310	0.12930	0.13670	0.11600	0.11200	0.17500	0.55370	0.94150	0.44920	0.12250	0.10530	0.10340	0.12170	0.12000	0.12060	0.10220	0.10480	0.10330	0.60000	0.94810	0.47390	0.13480	0.13070	0.11160	0.14060	0.11890	0.12480	0.11360	0.10900	0.17660	0.58790	0.94000	0.45120	0.12280	0.10680	0.10340	0.11090	0.10730	0.10590	0.09960	0.10470	0.09860	0.62790	0.95020	0.49720	0.13490	0.12960	0.11290	0.14360	0.11850	0.12160	0.11340	0.10940	0.17670	0.60690	0.90780	0.45680	0.12950	0.11560	0.10880	0.10720	0.11060	0.11270	0.11180	0.11440	0.10010
51 = D0_07:07:26	45743	298	0.66140	0.92390	0.50580	0.14400	0.12210	0.10920	0.18510	0.17890	0.18700	0.11520	0.11220	0.15930	0.61260	0.93330	0.46920	0.11850	0.10780	0.10370	0.17000	0.16560	0.16590	0.10240	0.10420	0.10450	0.60400	0.94690	0.43610	0.12220	0.12080	0.10730	0.13770	0.12910	0.13020	0.11560	0.10810	0.16400	0.59260	0.94050	0.46570	0.12220	0.10610	0.10470	0.11960	0.12090	0.12010	0.10210	0.10450	0.10450	0.63320	0.95200	0.49980	0.12930	0.12200	0.11050	0.12940	0.11750	0.11870	0.11310	0.10450	0.15960	0.62100	0.93660	0.47190	0.12100	0.10610	0.10410	0.11080	0.10880	0.10620	0.10090	0.10120	0.10160	0.65350	0.95880	0.51050	0.12510	0.12410	0.10880	0.13620	0.11670	0.11660	0.11060	0.10900	0.16520	0.64870	0.91440	0.48340	0.12660	0.11310	0.10780	0.10790	0.10980	0.11200	0.11300	0.11410	0.10110
52 = D0_07:24:49	46785	301	0.70140	0.92170	0.52390	0.14220	0.12160	0.10860	0.19210	0.18470	0.18860	0.11470	0.11420	0.15720	0.66120	0.93220	0.49710	0.11850	0.10850	0.10320	0.17190	0.16560	0.16670	0.10180	0.10430	0.10360	0.64310	0.95590	0.45870	0.12170	0.12310	0.10730	0.14100	0.12900	0.12960	0.11570	0.10890	0.16440	0.63410	0.94570	0.49100	0.12400	0.10750	0.10490	0.12150	0.12250	0.12020	0.10290	0.10460	0.10440	0.68540	0.96020	0.53020	0.13400	0.12180	0.10940	0.13330	0.11870	0.11920	0.11100	0.10600	0.17060	0.66800	0.94770	0.49320	0.12200	0.10730	0.10470	0.10950	0.10860	0.10600	0.10030	0.10130	0.10010	0.70630	0.95680	0.53880	0.13210	0.12650	0.10890	0.13780	0.11740	0.11870	0.11190	0.10490	0.15870	0.69890	0.92520	0.51000	0.12690	0.11120	0.10720	0.10780	0.10990	0.11190	0.11380	0.11500	0.10270
53 = D0_07:39:28	47665	300	0.75150	0.92330	0.54230	0.14560	0.12110	0.10840	0.19050	0.18600	0.19110	0.11550	0.11290	0.15610	0.69990	0.93530	0.52370	0.12050	0.10660	0.10370	0.17410	0.16840	0.16860	0.10210	0.10400	0.10490	0.68060	0.96810	0.48620	0.12210	0.12060	0.10890	0.14380	0.12900	0.12950	0.11610	0.10930	0.15890	0.67070	0.94410	0.51220	0.12550	0.10760	0.10530	0.12220	0.12450	0.11940	0.10270	0.10420	0.10490	0.71800	0.96060	0.54280	0.13080	0.12640	0.11000	0.12550	0.11700	0.11840	0.11020	0.10730	0.16980	0.70500	0.93740	0.51240	0.12330	0.10630	0.10360	0.11070	0.10810	0.10700	0.10010	0.10010	0.10060	0.74500	0.95060	0.54790	0.12630	0.12480	0.10880	0.13470	0.11860	0.12010	0.11380	0.10620	0.15660	0.74110	0.93440	0.54100	0.12960	0.11640	0.10660	0.10910	0.10970	0.11160	0.11410	0.11520	0.10110
54 = D0_07:54:08	48544	300	0.78180	0.92370	0.56270	0.14530	0.12010	0.10850	0.19300	0.18850	0.19290	0.11500	0.11160	0.15760	0.74100	0.93680	0.54550	0.12120	0.10780	0.10330	0.17960	0.17350	0.17160	0.10230	0.10350	0.10500	0.72220	0.97390	0.50820	0.12540	0.12170	0.10810	0.14240	0.12880	0.13100	0.11610	0.10860	0.16190	0.70650	0.94450	0.52910	0.12470	0.10810	0.10510	0.12150	0.12400	0.12120	0.10300	0.10450	0.10430	0.77050	0.95950	0.56660	0.13030	0.12780	0.10880	0.12640	0.11560	0.12070	0.11150	0.10560	0.16290	0.74170	0.94280	0.52270	0.12360	0.10750	0.10320	0.11110	0.10830	0.10820	0.10090	0.10040	0.10190	0.79360	0.95070	0.57120	0.12900	0.12550	0.10790	0.13410	0.11840	0.11990	0.11150	0.10790	0.15680	0.78490	0.95000	0.56840	0.13010	0.11510	0.10820	0.10900	0.10970	0.11230	0.11390	0.11560	0.10290
55 = D0_08:08:47	49424	300	0.82270	0.92660	0.58440	0.15530	0.13310	0.11190	0.20730	0.19460	0.20300	0.11900	0.11520	0.17310	0.78510	0.94490	0.58100	0.12610	0.11120	0.10420	0.18460	0.17960	0.17710	0.10410	0.10590	0.10560	0.75600	0.98840	0.53740	0.13350	0.13360	0.11150	0.14810	0.13580	0.13850	0.12040	0.11370	0.18090	0.74870	0.94970	0.55100	0.12980	0.10930	0.10630	0.12560	0.12510	0.12400	0.10560	0.10940	0.10650	0.80730	0.96880	0.59040	0.14200	0.13320	0.11430	0.14110	0.12130	0.13040	0.11480	0.10900	0.18020	0.78390	0.94470	0.55040	0.12880	0.11020	0.10780	0.11210	0.11150	0.11120	0.10180	0.10270	0.10190	0.83810	0.96030	0.59210	0.14120	0.13240	0.11740	0.14200	0.12690	0.13220	0.11430	0.11080	0.17710	0.83550	0.96410	0.60460	0.13660	0.12630	0.11260	0.11340	0.11410	0.11620	0.11450	0.11590	0.10220
56 = D0_08:23:27	50304	301	0.85880	0.92340	0.59890	0.15670	0.13190	0.11070	0.21010	0.20030	0.20900	0.12070	0.11780	0.17460	0.82280	0.94430	0.59930	0.12530	0.11160	0.10500	0.18460	0.17860	0.18080	0.10400	0.10730	0.10610	0.78850	0.99850	0.56220	0.13710	0.13030	0.11210	0.15070	0.13600	0.14000	0.12150	0.11450	0.17890	0.78210	0.95430	0.56850	0.13160	0.11090	0.10840	0.12980	0.12620	0.12430	0.10380	0.10910	0.10960	0.84760	0.97470	0.61490	0.14220	0.13600	0.11340	0.14080	0.12460	0.12890	0.11530	0.11060	0.18040	0.81980	0.95320	0.56230	0.12990	0.11260	0.10920	0.11360	0.11060	0.11050	0.10200	0.10420	0.10190	0.88140	0.96300	0.61160	0.14650	0.13290	0.11400	0.14920	0.12920	0.13320	0.11660	0.11210	0.17740	0.87780	0.97820	0.63040	0.13850	0.11930	0.11310	0.11180	0.11430	0.11610	0.11520	0.11790	0.10220
57 = D0_08:38:07	51183	296	0.89230	0.92820	0.61440	0.15850	0.12910	0.11250	0.21380	0.19780	0.21500	0.11920	0.11970	0.17630	0.86550	0.94110	0.61420	0.12830	0.11280	0.10620	0.18620	0.18070	0.18300	0.10530	0.10680	0.10640	0.82110	1.00620	0.58790	0.13800	0.13370	0.11260	0.15560	0.13580	0.13810	0.12180	0.11620	0.17980	0.82090	0.95170	0.58430	0.13080	0.11060	0.10890	0.12750	0.12890	0.12970	0.10590	0.11000	0.10770	0.88990	0.96910	0.63190	0.14460	0.13730	0.11690	0.13990	0.11980	0.13420	0.11740	0.11010	0.18230	0.85470	0.94770	0.57820	0.13180	0.11090	0.10800	0.11410	0.11100	0.11140	0.10230	0.10370	0.10220	0.93000	0.96270	0.61770	0.14460	0.13340	0.11620	0.15080	0.12660	0.12780	0.11660	0.11220	0.18650	0.92290	0.99480	0.66300	0.14040	0.11730	0.11260	0.11260	0.11590	0.11750	0.11630	0.11910	0.10130
58 = D0_08:52:46	52063	301	0.93470	0.93350	0.62510	0.15210	0.12350	0.10930	0.20860	0.19740	0.20840	0.11730	0.11440	0.15540	0.90660	0.94100	0.63640	0.12620	0.11220	0.10400	0.18700	0.18670	0.18170	0.10470	0.10600	0.10820	0.86100	1.01590	0.60320	0.12900	0.12410	0.10960	0.14580	0.13210	0.13160	0.11760	0.11150	0.16240	0.85400	0.95000	0.59270	0.12920	0.11020	0.10540	0.12570	0.12770	0.13720	0.10580	0.10750	0.10930	0.93550	0.96890	0.64040	0.13270	0.13120	0.11020	0.13170	0.11760	0.12240	0.11410	0.10820	0.16700	0.88760	0.95090	0.58830	0.12820	0.11020	0.10530	0.11400	0.10990	0.10970	0.10160	0.10300	0.10380	0.96000	0.96190	0.63300	0.13880	0.12920	0.10940	0.13720	0.12400	0.12480	0.11510	0.11080	0.15540	0.96090	1.00540	0.68680	0.13550	0.12310	0.11020	0.11290	0.11260	0.11610	0.11640	0.11680	0.10300
59 = D0_09:07:26	52942	301	0.96900	0.93270	0.64010	0.15420	0.12400	0.10760	0.20960	0.20500	0.21210	0.11720	0.11340	0.15330	0.94610	0.94420	0.65150	0.12500	0.11190	0.10380	0.19310	0.18740	0.18620	0.10500	0.10570	0.10740	0.89420	1.02530	0.62630	0.12930	0.12420	0.10770	0.14970	0.13330	0.13420	0.11950	0.11110	0.16210	0.89050	0.95650	0.60740	0.13020	0.11060	0.10550	0.12610	0.12600	0.13510	0.10440	0.10890	0.10840	0.96930	0.97810	0.65360	0.13730	0.12980	0.11050	0.13060	0.11920	0.12140	0.11460	0.10720	0.16570	0.92470	0.95800	0.59990	0.12680	0.11070	0.10610	0.11290	0.10970	0.10940	0.10270	0.10400	0.10370	1.00980	0.96280	0.64240	0.13550	0.12710	0.10960	0.13530	0.12360	0.12440	0.11480	0.11020	0.16640	1.00430	1.02450	0.72270	0.13740	0.11660	0.11020	0.11240	0.11250	0.11400	0.11640	0.11620	0.10230
60 = D0_09:22:05	53821	298	1.00950	0.93220	0.64800	0.15450	0.12600	0.10870	0.21410	0.20440	0.21260	0.11920	0.11350	0.15470	0.98430	0.94420	0.66680	0.12530	0.11080	0.10310	0.19490	0.18770	0.19040	0.10440	0.10680	0.10710	0.92930	1.03290	0.65080	0.12880	0.12220	0.10700	0.14620	0.13340	0.13300	0.12120	0.11280	0.16570	0.92560	0.95510	0.62440	0.12870	0.10920	0.10430	0.12840	0.12730	0.12580	0.10680	0.10960	0.10970	1.01520	0.97520	0.67110	0.13640	0.12760	0.11050	0.13020	0.12130	0.12170	0.11320	0.10580	0.15950	0.96140	0.94770	0.61370	0.12680	0.10940	0.10430	0.11290	0.10880	0.10980	0.10230	0.10210	0.10220	1.03220	0.95840	0.65040	0.13480	0.12780	0.11020	0.13410	0.12270	0.12470	0.11530	0.10910	0.16660	1.03850	1.03490	0.75530	0.13850	0.12000	0.10900	0.11190	0.11230	0.11460	0.11680	0.11850	0.10270
61 = D0_09:36:44	54701	296	1.04110	0.93410	0.66480	0.16460	0.13520	0.11420	0.22820	0.21680	0.22860	0.12080	0.11930	0.17750	1.02760	0.94860	0.68850	0.13070	0.11750	0.10540	0.20340	0.19870	0.19330	0.10660	0.11030	0.10850	0.95730	1.03750	0.66710	0.13600	0.13680	0.11370	0.15600	0.14070	0.14330	0.12600	0.11790	0.18480	0.96220	0.95770	0.63990	0.13790	0.11440	0.10930	0.13240	0.13440	0.12950	0.10870	0.11380	0.11120	1.04060	0.97650	0.68480	0.14530	0.13970	0.11870	0.14630	0.12550	0.13230	0.11640	0.11250	0.19240	1.00210	0.95110	0.63030	0.13450	0.11580	0.10850	0.11770	0.11290	0.11270	0.10300	0.10710	0.10450	1.08020	0.95710	0.67020	0.15130	0.13460	0.11440	0.15300	0.13240	0.13380	0.12090	0.11390	0.17830	1.07530	1.04950	0.78710	0.14690	0.12130	0.11620	0.11590	0.11670	0.11860	0.11800	0.12120	0.10350
62 = D0_09:54:07	55744	300	1.07970	0.93430	0.67190	0.15640	0.12920	0.10950	0.22520	0.21170	0.22340	0.12220	0.11660	0.15930	1.06870	0.94630	0.68970	0.12710	0.11580	0.10400	0.20190	0.19710	0.19580	0.10710	0.10890	0.10990	1.00030	1.04270	0.68290	0.12740	0.12680	0.10880	0.15360	0.13820	0.13760	0.12260	0.11470	0.17400	1.00110	0.95760	0.64600	0.13330	0.11240	0.10620	0.13000	0.13270	0.13040	0.10950	0.11250	0.11320	1.07250	0.97590	0.69710	0.13990	0.13130	0.11050	0.13290	0.12160	0.12370	0.11490	0.10580	0.17160	1.03660	0.94780	0.63830	0.13130	0.11470	0.10470	0.11290	0.11010	0.11230	0.10380	0.10640	0.10580	1.09270	0.95930	0.67370	0.13570	0.13050	0.10890	0.13550	0.12590	0.12290	0.11890	0.11330	0.16600	1.10120	1.05990	0.81620	0.14140	0.11940	0.11190	0.11290	0.11420	0.11720	0.11770	0.11980	0.10450
63 = D0_10:08:47	56623	298	1.09220	0.93350	0.68910	0.16560	0.13610	0.11360	0.23600	0.22600	0.23620	0.12500	0.12020	0.17710	1.10440	0.95150	0.71950	0.13170	0.11940	0.10770	0.20950	0.20170	0.20340	0.10920	0.11250	0.11050	1.03670	1.04490	0.70500	0.14070	0.13450	0.11140	0.16420	0.14550	0.14820	0.12710	0.12040	0.19160	1.03280	0.96310	0.66440	0.13760	0.11570	0.11040	0.13600	0.13640	0.13410	0.11060	0.11630	0.11320	1.09670	0.97560	0.71560	0.14720	0.14080	0.11540	0.14480	0.12970	0.13230	0.12200	0.11480	0.18570	1.05450	0.95030	0.65600	0.13510	0.11660	0.10690	0.11870	0.11200	0.11460	0.10450	0.10900	0.10640	1.11920	0.97320	0.68850	0.15150	0.14010	0.11600	0.15190	0.13360	0.13320	0.12100	0.11750	0.18960	1.12900	1.07710	0.85370	0.15030	0.13400	0.11690	0.11520	0.11710	0.11880	0.11890	0.12310	0.10450
64 = D0_10:23:27	57503	301	1.09370	0.93430	0.71110	0.16840	0.13790	0.11320	0.23500	0.22550	0.23960	0.12460	0.12020	0.17220	1.12640	0.94780	0.71320	0.13210	0.11960	0.10580	0.21310	0.20480	0.20680	0.10950	0.11140	0.10960	1.05210	1.04290	0.71810	0.14170	0.13640	0.11540	0.16410	0.14330	0.15220	0.12760	0.11980	0.19070	1.05140	0.96210	0.66600	0.13730	0.11630	0.11070	0.13750	0.13740	0.14180	0.11000	0.11730	0.11530	1.11220	0.97430	0.72700	0.14860	0.14730	0.11770	0.14350	0.12600	0.13610	0.12030	0.11310	0.17380	1.05650	0.95270	0.66050	0.13490	0.11640	0.10800	0.11620	0.11280	0.11510	0.10590	0.10610	0.10510	1.13300	0.96560	0.69940	0.14710	0.14100	0.11550	0.15680	0.13160	0.13620	0.12330	0.11500	0.17890	1.13950	1.09140	0.87780	0.14860	0.12470	0.11600	0.11590	0.11710	0.12080	0.12060	0.12220	0.10570
65 = D0_10:38:06	58383	298	1.10400	0.93410	0.72780	0.15970	0.13120	0.10840	0.23220	0.22520	0.23330	0.12160	0.11750	0.15650	1.13950	0.94840	0.73810	0.12960	0.11960	0.10490	0.21420	0.20530	0.20470	0.10940	0.11220	0.11180	1.06870	1.05210	0.73520	0.13070	0.13140	0.10830	0.15720	0.14440	0.14310	0.12530	0.11750	0.17340	1.05410	0.95650	0.67630	0.13400	0.11500	0.10560	0.13680	0.13640	0.13660	0.11220	0.11460	0.11500	1.12380	0.99020	0.73480	0.13980	0.13560	0.11000	0.13240	0.12120	0.12390	0.11890	0.11040	0.17190	1.05090	0.95580	0.66670	0.13310	0.11400	0.10470	0.11490	0.11060	0.11210	0.10530	0.10820	0.10620	1.12760	0.97810	0.70390	0.13730	0.13130	0.10900	0.14210	0.12770	0.12660	0.11990	0.11530	0.16660	1.13850	1.10090	0.90500	0.14760	0.12520	0.11280	0.11610	0.11430	0.11680	0.12080	0.12240	0.10430
66 = D0_10:52:46	59262	296	1.11030	0.93460	0.75920	0.17030	0.14200	0.11440	0.24640	0.23330	0.24790	0.12530	0.11940	0.17980	1.15030	0.94990	0.74190	0.13440	0.12170	0.10660	0.21990	0.21400	0.21240	0.11030	0.11570	0.11080	1.06540	1.04800	0.75060	0.14120	0.13890	0.11340	0.17040	0.15220	0.15510	0.12920	0.12190	0.19160	1.05740	0.95790	0.68690	0.13920	0.11830	0.10710	0.14250	0.14390	0.14010	0.11280	0.11670	0.11650	1.12590	0.98070	0.74170	0.14910	0.14370	0.11770	0.14730	0.12400	0.13140	0.12100	0.11500	0.18830	1.05770	0.95200	0.68360	0.13610	0.11820	0.10740	0.11750	0.11320	0.11590	0.10540	0.10770	0.10710	1.14080	0.97210	0.72090	0.15370	0.14160	0.11490	0.15210	0.13380	0.14040	0.12670	0.11970	0.17700	1.15200	1.11800	0.93540	0.15060	0.12620	0.11870	0.11690	0.11870	0.12240	0.12190	0.12440	0.10540
67 = D0_11:07:25	60142	301	1.12170	0.94020	0.78080	0.16600	0.13780	0.11200	0.24210	0.23350	0.24670	0.12470	0.11630	0.15930	1.15830	0.95140	0.75870	0.13250	0.12390	0.10600	0.22400	0.21860	0.21560	0.11030	0.11300	0.11380	1.06910	1.05560	0.75950	0.13490	0.13230	0.11030	0.16390	0.14800	0.14860	0.13040	0.12120	0.17680	1.05360	0.96400	0.69540	0.13720	0.11700	0.10660	0.14060	0.14380	0.14010	0.11360	0.11710	0.11680	1.13690	0.98200	0.74640	0.14370	0.13910	0.11140	0.13720	0.12340	0.12710	0.11960	0.11220	0.17140	1.06010	0.95160	0.68950	0.13260	0.11900	0.10580	0.11540	0.11200	0.11590	0.10710	0.10870	0.10900	1.14790	0.96600	0.71890	0.14550	0.13240	0.11000	0.14820	0.12920	0.12910	0.12000	0.11630	0.17510	1.15830	1.13430	0.96390	0.14980	0.13330	0.11640	0.11900	0.11910	0.12110	0.12180	0.12470	0.10610
68 = D0_11:22:05	61021	301	1.13170	0.93670	0.80450	0.16860	0.13690	0.11140	0.24430	0.24270	0.25400	0.12700	0.11810	0.15780	1.16520	0.95280	0.75600	0.13180	0.12420	0.10610	0.22630	0.21970	0.22400	0.11090	0.11350	0.11490	1.07480	1.05630	0.76790	0.13440	0.13710	0.10930	0.16960	0.15170	0.15190	0.12950	0.12300	0.17430	1.05880	0.96320	0.70860	0.13730	0.11970	0.10710	0.14470	0.14670	0.14510	0.11540	0.11810	0.12040	1.14500	0.98200	0.76120	0.14330	0.13900	0.11230	0.13530	0.12410	0.12540	0.12210	0.11430	0.17390	1.06300	0.95140	0.69560	0.13380	0.12180	0.10620	0.11770	0.11230	0.11610	0.10700	0.10920	0.10800	1.15070	0.96660	0.72560	0.14060	0.13020	0.11190	0.14900	0.13120	0.13230	0.12510	0.11780	0.17500	1.16220	1.14760	0.98750	0.15220	0.12870	0.11570	0.11820	0.11970	0.11870	0.12290	0.12420	0.10650
69 = D0_11:36:44	61901	296	1.13410	0.94060	0.82810	0.17800	0.15190	0.11510	0.25670	0.24790	0.26120	0.13080	0.12370	0.17810	1.17440	0.95460	0.77300	0.13640	0.12860	0.10740	0.23320	0.22660	0.22470	0.11320	0.11900	0.11590	1.07280	1.05790	0.78410	0.14170	0.14660	0.11390	0.17900	0.15870	0.16600	0.13490	0.12940	0.19530	1.06150	0.96890	0.71520	0.14200	0.12250	0.10850	0.14960	0.15590	0.15000	0.11910	0.12370	0.12130	1.14650	0.98370	0.77020	0.15550	0.14740	0.11620	0.15210	0.13060	0.13520	0.12450	0.11930	0.19480	1.06460	0.95750	0.70680	0.13950	0.12370	0.11040	0.12050	0.11300	0.12020	0.10880	0.11210	0.11030	1.16620	0.96700	0.73720	0.15750	0.14660	0.11650	0.16100	0.13850	0.14410	0.12860	0.12400	0.18950	1.17340	1.15770	1.01090	0.16050	0.13430	0.12150	0.12340	0.12300	0.12250	0.12540	0.12790	0.10820
70 = D0_11:51:24	62781	301	1.14630	0.93920	0.84530	0.17840	0.15050	0.11370	0.26250	0.25440	0.26300	0.13080	0.12120	0.17440	1.17890	0.95570	0.78670	0.13600	0.13130	0.10680	0.23660	0.23250	0.23180	0.11480	0.12010	0.11600	1.06860	1.05860	0.79670	0.14520	0.14560	0.11460	0.17910	0.16450	0.16680	0.13550	0.13070	0.19130	1.06630	0.96630	0.72530	0.14100	0.12630	0.11090	0.15410	0.15690	0.15280	0.11980	0.12310	0.12220	1.15120	0.98310	0.77570	0.15890	0.14740	0.11550	0.14810	0.13090	0.13880	0.12600	0.11840	0.18250	1.06820	0.95670	0.71340	0.14130	0.12380	0.11030	0.12320	0.11330	0.12070	0.11080	0.11210	0.10900	1.16760	0.96890	0.75140	0.15630	0.14040	0.11680	0.16050	0.14170	0.14740	0.12770	0.12370	0.18070	1.17960	1.17490	1.03670	0.16170	0.13630	0.11970	0.12250	0.12300	0.12250	0.12590	0.12410	0.10760
71 = D0_12:06:04	63660	298	1.15380	0.94050	0.86560	0.17480	0.14710	0.11150	0.25860	0.25620	0.26240	0.12810	0.11860	0.16190	1.18650	0.95430	0.78570	0.13460	0.13100	0.10620	0.23750	0.23300	0.23260	0.11560	0.11810	0.11750	1.07450	1.06010	0.79860	0.13680	0.14230	0.10990	0.17650	0.16290	0.16290	0.13370	0.12820	0.18290	1.06400	0.96510	0.72800	0.14010	0.12350	0.10780	0.15340	0.15600	0.15470	0.12010	0.12150	0.12450	1.16520	0.98280	0.78330	0.14630	0.14390	0.11240	0.13530	0.12940	0.13020	0.12400	0.11450	0.16790	1.06500	0.95550	0.71830	0.13610	0.12450	0.10550	0.11910	0.11260	0.11750	0.11110	0.11250	0.11180	1.17960	0.96940	0.75900	0.14760	0.13680	0.11220	0.15290	0.13780	0.13930	0.12440	0.11970	0.17430	1.18690	1.18150	1.05840	0.15880	0.13650	0.11730	0.12120	0.12120	0.12220	0.12380	0.12530	0.10800
72 = D0_12:23:27	64704	298	1.15910	0.93900	0.88540	0.17560	0.14960	0.11030	0.26510	0.25920	0.27220	0.13110	0.12060	0.15960	1.19170	0.95200	0.78570	0.13450	0.13350	0.10550	0.24550	0.23990	0.23680	0.11560	0.11700	0.11940	1.08300	1.05900	0.80400	0.13530	0.14130	0.10980	0.18320	0.16590	0.16680	0.13680	0.12840	0.18050	1.06520	0.96300	0.73430	0.13810	0.12660	0.10840	0.15760	0.16180	0.16960	0.12090	0.12350	0.12660	1.17890	0.98300	0.78290	0.14760	0.14390	0.11150	0.14050	0.12740	0.12850	0.12370	0.11540	0.17630	1.06580	0.95380	0.72310	0.13730	0.12490	0.10610	0.12090	0.11130	0.11760	0.11250	0.11370	0.11140	1.19110	0.96510	0.76240	0.14990	0.13790	0.10940	0.15060	0.13880	0.13850	0.12850	0.12230	0.18340	1.19520	1.19480	1.08130	0.15870	0.14150	0.11850	0.12020	0.12120	0.12300	0.12610	0.12550	0.10730
73 = D0_12:38:07	65583	298	1.17210	0.94030	0.91070	0.18850	0.15640	0.11440	0.28030	0.26960	0.28270	0.13670	0.12370	0.17430	1.20490	0.95550	0.79700	0.13990	0.13870	0.10900	0.25490	0.24490	0.24700	0.11790	0.12000	0.11980	1.07210	1.05740	0.81490	0.14810	0.15600	0.11580	0.19420	0.17480	0.18100	0.14390	0.13600	0.20610	1.06820	0.96560	0.74640	0.14550	0.13220	0.11100	0.16620	0.16900	0.16960	0.12530	0.12910	0.12910	1.17780	0.98340	0.79510	0.15960	0.15510	0.11780	0.15410	0.13280	0.13810	0.13170	0.12270	0.18700	1.06930	0.95610	0.73930	0.14070	0.13050	0.11110	0.12600	0.11440	0.12220	0.11450	0.11450	0.11200	1.19490	0.97060	0.76520	0.15320	0.14380	0.11770	0.17390	0.14330	0.15150	0.13450	0.12920	0.19720	1.21060	1.21120	1.10390	0.16560	0.14580	0.12260	0.12590	0.12730	0.12870	0.12880	0.12830	0.10960
74 = D0_12:52:47	66463	301	1.18240	0.94120	0.92860	0.19570	0.16400	0.11540	0.28210	0.26660	0.28640	0.13770	0.12450	0.18040	1.21830	0.95900	0.80820	0.13860	0.14410	0.10900	0.25960	0.25180	0.24690	0.11970	0.12090	0.12260	1.07570	1.06260	0.82400	0.14890	0.15590	0.11490	0.20160	0.18010	0.18410	0.14440	0.13700	0.20040	1.06980	0.96740	0.75260	0.14710	0.13280	0.11200	0.17050	0.17280	0.17300	0.12780	0.12990	0.13290	1.18610	0.98970	0.80400	0.15360	0.16290	0.11850	0.15270	0.13720	0.13960	0.13100	0.12230	0.19720	1.07160	0.96030	0.74310	0.14320	0.13440	0.11060	0.12780	0.11650	0.12230	0.11400	0.11800	0.11390	1.21230	0.96710	0.77490	0.15980	0.15160	0.11530	0.17050	0.14530	0.15200	0.13600	0.13030	0.19100	1.21860	1.22050	1.12450	0.16940	0.15380	0.12350	0.12740	0.12780	0.12670	0.12960	0.12760	0.11030
