[config file info]
36 = D0 _01:37:49	31534	298	0.34100	0.33920	0.35730	0.22130	0.22460	0.21760	0.36290	0.35270	0.34040	0.15680	0.16790	0.17300	0.32340	0.33670	0.32460	0.20750	0.22320	0.21360	0.32790	0.36460	0.32050	0.14800	0.16520	0.15840	0.33860	0.32850	0.33170	0.22920	0.22330	0.22840	0.30100	0.36860	0.34970	0.16440	0.15880	0.16730	0.30250	0.34010	0.33880	0.21000	0.21330	0.21060	0.32720	0.34380	0.35740	0.15340	0.16330	0.14830	0.32810	0.30780	0.32740	0.22780	0.19580	0.20220	0.32740	0.33470	0.33650	0.14100	0.15230	0.17020	0.29950	0.31110	0.29190	0.19180	0.19130	0.19380	0.31630	0.28150	0.29050	0.14310	0.14410	0.10740	0.29030	0.31040	0.29230	0.17110	0.15680	0.16440	0.19080	0.15270	0.17210	0.11470	0.11860	0.11920	0.21980	0.26030	0.27880	0.10390	0.10330	0.11810	0.08740	0.08860	0.08790	0.08890	0.08690	0.08020
37 = D0 _01:52:23	32408	298	0.35860	0.36170	0.37500	0.23860	0.23800	0.22820	0.38530	0.37310	0.35930	0.15870	0.17210	0.18080	0.34480	0.35950	0.34430	0.22280	0.23720	0.22520	0.34740	0.38880	0.34060	0.15730	0.16310	0.18300	0.36320	0.35290	0.35520	0.24270	0.23090	0.24010	0.31940	0.39230	0.37040	0.17220	0.16760	0.17270	0.32200	0.36050	0.36550	0.22200	0.22480	0.22120	0.35380	0.36520	0.38160	0.15050	0.16080	0.15710	0.34920	0.32430	0.34540	0.23910	0.20640	0.21010	0.34810	0.36150	0.36170	0.14920	0.16070	0.16640	0.31770	0.33330	0.31290	0.20120	0.19880	0.20300	0.34240	0.29230	0.31150	0.12490	0.15100	0.11190	0.30480	0.32230	0.31010	0.17330	0.16250	0.16920	0.18270	0.16060	0.17560	0.12130	0.12190	0.13280	0.23310	0.27120	0.29910	0.10130	0.10250	0.10050	0.08970	0.08780	0.08500	0.08300	0.08810	0.07510
38 = D0 _02:06:58	33282	300	0.38090	0.39030	0.40420	0.24900	0.24990	0.24050	0.41240	0.39700	0.38570	0.17020	0.18290	0.18540	0.37080	0.38120	0.37150	0.23410	0.24860	0.23930	0.37560	0.41900	0.36680	0.16000	0.17230	0.17800	0.38470	0.37640	0.37610	0.24900	0.24370	0.24830	0.34040	0.42320	0.39720	0.18310	0.17900	0.18460	0.34670	0.38550	0.38790	0.23550	0.23950	0.23450	0.37880	0.39370	0.40530	0.15770	0.17310	0.16580	0.36660	0.35380	0.36580	0.24790	0.21700	0.21940	0.36570	0.38720	0.38380	0.15250	0.17020	0.17720	0.34090	0.35360	0.33280	0.21250	0.20910	0.21730	0.36320	0.31890	0.33370	0.12440	0.16030	0.11290	0.33060	0.35770	0.33200	0.17960	0.16710	0.17830	0.19100	0.16220	0.19100	0.11430	0.11640	0.12130	0.24890	0.29360	0.31660	0.10470	0.10630	0.10540	0.09040	0.09020	0.08690	0.07880	0.08170	0.07780
39 = D0 _02:21:32	34157	300	0.40800	0.41860	0.42840	0.25850	0.26270	0.25870	0.44210	0.42320	0.41600	0.17860	0.19230	0.19520	0.39690	0.41180	0.39600	0.24850	0.26200	0.25090	0.40190	0.44850	0.39380	0.16670	0.18360	0.18860	0.40760	0.40360	0.39940	0.26540	0.26060	0.26350	0.36740	0.45480	0.42350	0.19060	0.18720	0.18390	0.37140	0.41190	0.41800	0.24780	0.25150	0.24800	0.40490	0.42070	0.43970	0.16820	0.18130	0.17700	0.39390	0.37200	0.39000	0.26140	0.23010	0.23090	0.39130	0.41410	0.41440	0.16140	0.18500	0.18280	0.36420	0.38160	0.35050	0.22570	0.22030	0.22530	0.38580	0.34340	0.35420	0.13420	0.16630	0.12230	0.33380	0.37540	0.35390	0.19090	0.17020	0.18390	0.20420	0.16930	0.19690	0.12760	0.12370	0.12530	0.26080	0.31210	0.33720	0.10970	0.10830	0.10320	0.09030	0.08900	0.08530	0.08730	0.09560	0.08670
40 = D0 _02:36:06	35031	298	0.44060	0.44320	0.45680	0.27560	0.27550	0.27240	0.46920	0.45600	0.44350	0.18780	0.20260	0.20510	0.42490	0.43940	0.42520	0.25940	0.27730	0.26490	0.43140	0.47550	0.42320	0.17670	0.19420	0.19570	0.43860	0.43350	0.42690	0.28120	0.27550	0.28090	0.38760	0.48490	0.45390	0.20150	0.19690	0.19640	0.40040	0.44060	0.44420	0.26190	0.26450	0.26080	0.43310	0.45060	0.47070	0.17510	0.19130	0.17850	0.42580	0.40040	0.41830	0.27740	0.24040	0.24380	0.42330	0.44380	0.44440	0.16960	0.22430	0.18740	0.39270	0.40480	0.37560	0.23530	0.23100	0.24040	0.41280	0.36210	0.37470	0.12990	0.17610	0.12590	0.37260	0.39720	0.37030	0.19880	0.17610	0.18920	0.20600	0.18070	0.20620	0.11990	0.11770	0.14800	0.28240	0.33460	0.36040	0.10430	0.10450	0.10280	0.09020	0.08770	0.08530	0.08980	0.09800	0.08640
41 = D0 _02:50:41	35905	300	0.46700	0.47130	0.48970	0.29130	0.28990	0.28630	0.50080	0.48540	0.46920	0.19730	0.21710	0.21600	0.45260	0.46670	0.45520	0.27500	0.29370	0.27890	0.45520	0.50810	0.44690	0.18650	0.20500	0.19930	0.46340	0.45600	0.45190	0.29640	0.28850	0.29270	0.41250	0.51510	0.48490	0.21050	0.20860	0.20530	0.42970	0.47160	0.47250	0.27590	0.27970	0.27640	0.45630	0.47980	0.49460	0.18530	0.19870	0.18390	0.44880	0.42670	0.43940	0.28780	0.25160	0.25740	0.45060	0.46850	0.47290	0.17920	0.20310	0.19910	0.42000	0.43410	0.40200	0.24940	0.23790	0.24890	0.44250	0.38640	0.40210	0.13480	0.17980	0.12390	0.39720	0.42110	0.39730	0.20490	0.18190	0.19560	0.22360	0.19310	0.22160	0.13710	0.11850	0.15630	0.30390	0.35450	0.38350	0.10520	0.10360	0.10740	0.09070	0.08890	0.08510	0.08960	0.09070	0.08630
42 = D0 _03:05:16	36780	300	0.49200	0.50110	0.51460	0.30300	0.30510	0.29900	0.52810	0.50680	0.50060	0.21160	0.22910	0.22670	0.48180	0.49680	0.48280	0.29120	0.30860	0.29400	0.48540	0.53820	0.47380	0.20340	0.21770	0.21000	0.49450	0.48390	0.48070	0.31250	0.30550	0.31380	0.44250	0.54500	0.51390	0.22660	0.21920	0.21930	0.45780	0.49940	0.50670	0.29310	0.29690	0.28700	0.49070	0.50040	0.53140	0.19570	0.21110	0.20300	0.47510	0.45310	0.46310	0.30170	0.26640	0.27010	0.47330	0.50080	0.49930	0.19020	0.21510	0.20770	0.44670	0.46050	0.42710	0.26010	0.25490	0.26340	0.47060	0.41560	0.43430	0.14240	0.19190	0.13170	0.41130	0.45670	0.42690	0.21050	0.18860	0.20110	0.23900	0.20340	0.23320	0.12530	0.12960	0.13710	0.32250	0.37700	0.40850	0.10490	0.10410	0.10400	0.09060	0.08850	0.08680	0.09220	0.09960	0.09240
43 = D0 _03:19:50	37655	298	0.52010	0.53020	0.54670	0.32100	0.32090	0.31700	0.56030	0.54500	0.53310	0.22390	0.24240	0.24010	0.51250	0.53130	0.51860	0.30870	0.32670	0.31730	0.51670	0.56590	0.50880	0.21100	0.22890	0.22710	0.52310	0.51970	0.50760	0.32700	0.32040	0.32660	0.46310	0.57710	0.54540	0.23970	0.23500	0.22810	0.48580	0.53160	0.53240	0.31070	0.31370	0.30620	0.51790	0.54050	0.56030	0.22730	0.22380	0.21050	0.50390	0.47920	0.50050	0.32000	0.27990	0.28450	0.50450	0.52780	0.52660	0.19850	0.23120	0.22160	0.48200	0.49340	0.45550	0.27520	0.26900	0.27730	0.50140	0.44350	0.45910	0.14320	0.19320	0.14060	0.44610	0.48490	0.44860	0.20980	0.19290	0.20610	0.24530	0.21600	0.24500	0.14220	0.14040	0.17310	0.34270	0.40410	0.43180	0.11030	0.10830	0.10570	0.09280	0.08920	0.08640	0.09450	0.09810	0.09400
44 = D0 _03:34:25	38529	298	0.55870	0.55940	0.57540	0.33810	0.33960	0.33480	0.59060	0.57370	0.56710	0.23470	0.25890	0.25480	0.54030	0.55650	0.53860	0.32860	0.34510	0.33090	0.54400	0.60430	0.53590	0.22340	0.24210	0.23340	0.55070	0.54750	0.53540	0.34150	0.33510	0.34550	0.49670	0.61330	0.57310	0.25550	0.24900	0.24230	0.51640	0.55760	0.56460	0.32580	0.32940	0.32490	0.54870	0.56900	0.59280	0.21590	0.23640	0.22090	0.53290	0.50650	0.51910	0.33840	0.29320	0.29640	0.52630	0.55610	0.55320	0.20640	0.24480	0.23080	0.50670	0.52410	0.48060	0.28780	0.28100	0.29220	0.52890	0.46640	0.49240	0.16510	0.20300	0.13910	0.46260	0.50570	0.47290	0.21560	0.19890	0.21480	0.26720	0.22510	0.27020	0.14180	0.14440	0.14060	0.36430	0.42490	0.45530	0.10830	0.10730	0.10480	0.09140	0.08970	0.08850	0.08570	0.09240	0.08810
45 = D0 _03:48:59	39403	298	0.57780	0.59150	0.60630	0.34970	0.35400	0.35230	0.62090	0.60600	0.59060	0.24670	0.27180	0.25900	0.57350	0.58310	0.56960	0.33870	0.36050	0.34470	0.57390	0.63040	0.56670	0.23000	0.25680	0.24720	0.58350	0.57270	0.56170	0.35730	0.35160	0.35780	0.51790	0.64200	0.60490	0.26850	0.26350	0.25050	0.54800	0.59010	0.59190	0.33990	0.34450	0.34070	0.57590	0.60240	0.61610	0.22930	0.24870	0.23120	0.56180	0.54060	0.55000	0.34580	0.30170	0.30900	0.55740	0.58590	0.58550	0.21920	0.25440	0.24260	0.53450	0.54710	0.50410	0.30060	0.29020	0.30080	0.55750	0.49560	0.51250	0.15650	0.21250	0.14320	0.48140	0.54010	0.49840	0.22210	0.20220	0.21780	0.27600	0.23810	0.28060	0.13860	0.14720	0.15540	0.38850	0.45210	0.48690	0.10750	0.10720	0.10610	0.09190	0.08830	0.08460	0.08640	0.08490	0.07500
46 = D0 _04:03:33	40278	300	0.60940	0.62310	0.64010	0.36900	0.37500	0.37130	0.65430	0.63320	0.62370	0.26280	0.29180	0.28030	0.60820	0.61850	0.60390	0.36020	0.38220	0.36550	0.60980	0.66530	0.59750	0.24830	0.27670	0.26290	0.60810	0.60380	0.59240	0.37710	0.37010	0.37750	0.54840	0.67900	0.63620	0.28560	0.28180	0.26310	0.58070	0.62610	0.62860	0.35780	0.36530	0.36180	0.61090	0.63000	0.66070	0.25440	0.26650	0.24930	0.59270	0.56950	0.57860	0.37190	0.32070	0.32390	0.58670	0.61660	0.61620	0.23180	0.27450	0.24970	0.57250	0.58420	0.53790	0.31520	0.30570	0.31970	0.59300	0.52450	0.54680	0.16780	0.22340	0.15050	0.51730	0.56390	0.52930	0.22680	0.21050	0.22880	0.30400	0.25670	0.30120	0.14520	0.16530	0.15350	0.41620	0.47880	0.51370	0.11080	0.11470	0.10660	0.09300	0.08930	0.08770	0.08890	0.09160	0.08920
47 = D0 _04:18:08	41152	300	0.64860	0.65350	0.67310	0.39200	0.39440	0.38800	0.68960	0.67640	0.65990	0.28210	0.31030	0.29830	0.64340	0.65080	0.63930	0.37910	0.40200	0.38380	0.64270	0.69900	0.63220	0.27220	0.29060	0.27650	0.64120	0.63690	0.61980	0.39440	0.39220	0.40130	0.57500	0.71240	0.67370	0.30460	0.29910	0.28140	0.60850	0.65650	0.65860	0.37990	0.38520	0.37590	0.64180	0.66660	0.69470	0.25950	0.28170	0.26270	0.62960	0.59920	0.61060	0.38510	0.33350	0.33760	0.62000	0.65480	0.64640	0.24400	0.29220	0.26480	0.60650	0.61190	0.56740	0.33210	0.32060	0.33460	0.62260	0.55220	0.56930	0.17870	0.23650	0.15740	0.54560	0.59910	0.54760	0.23200	0.21840	0.23800	0.31740	0.27030	0.31790	0.14560	0.16770	0.18480	0.44210	0.51270	0.54250	0.11100	0.11180	0.10760	0.09470	0.09080	0.08750	0.08400	0.09940	0.08620
48 = D0 _04:32:42	42026	300	0.66870	0.68710	0.70800	0.40540	0.40960	0.40970	0.72280	0.70150	0.68740	0.29470	0.32460	0.30590	0.67420	0.68000	0.66390	0.39770	0.41580	0.40020	0.66790	0.72970	0.65420	0.28200	0.30810	0.29300	0.66920	0.66650	0.64560	0.41500	0.40950	0.41760	0.59690	0.73930	0.70300	0.31660	0.31220	0.29790	0.64090	0.68700	0.68380	0.39190	0.40230	0.39130	0.66650	0.69680	0.71990	0.27140	0.29740	0.27370	0.65280	0.63180	0.63390	0.40030	0.34450	0.35320	0.64510	0.67840	0.67340	0.25960	0.29830	0.28260	0.63130	0.63910	0.59280	0.34480	0.33160	0.34440	0.65310	0.57760	0.60270	0.18250	0.25410	0.17400	0.57300	0.62630	0.57860	0.24320	0.21980	0.23980	0.33790	0.28350	0.33580	0.14540	0.15800	0.16340	0.46540	0.53700	0.56970	0.11080	0.10850	0.10910	0.09260	0.08900	0.08530	0.08230	0.08540	0.07980
49 = D0 _04:47:16	42901	298	0.70350	0.71630	0.73520	0.42750	0.43300	0.42540	0.75010	0.73410	0.71750	0.31400	0.34930	0.33260	0.70540	0.71640	0.69600	0.41790	0.44090	0.42380	0.69820	0.76260	0.68950	0.29550	0.32990	0.30920	0.70010	0.69990	0.68170	0.43560	0.42450	0.43810	0.63410	0.77410	0.73170	0.33830	0.33600	0.31890	0.67460	0.72450	0.72030	0.41570	0.42220	0.41680	0.70250	0.73460	0.75120	0.29080	0.31670	0.29000	0.68500	0.66320	0.66770	0.42450	0.36220	0.37080	0.67660	0.71060	0.70890	0.27570	0.31440	0.30340	0.66750	0.67490	0.62300	0.35980	0.34530	0.36310	0.68580	0.60400	0.63490	0.19300	0.26620	0.18280	0.60270	0.65910	0.60710	0.24920	0.22790	0.24830	0.36170	0.30630	0.35960	0.14860	0.18350	0.17000	0.49330	0.56390	0.60230	0.11620	0.11380	0.10850	0.09590	0.09050	0.08680	0.08560	0.09050	0.08670
50 = D0 _05:01:51	43775	298	0.73020	0.74630	0.76580	0.44410	0.44710	0.44180	0.77690	0.76290	0.74500	0.32730	0.36590	0.34780	0.73830	0.74760	0.72860	0.43340	0.45840	0.44060	0.73040	0.78560	0.72220	0.31460	0.34620	0.32940	0.74180	0.72800	0.70880	0.45050	0.44330	0.45870	0.66240	0.80450	0.76080	0.35370	0.35150	0.32730	0.70210	0.75040	0.75120	0.43350	0.43680	0.42950	0.73300	0.75850	0.78750	0.30530	0.33470	0.31120	0.71830	0.68880	0.69590	0.44030	0.37870	0.38730	0.70920	0.74440	0.73720	0.28740	0.33430	0.30920	0.69630	0.70470	0.65570	0.37450	0.36130	0.38100	0.71180	0.63700	0.65760	0.19930	0.28040	0.18380	0.62770	0.68270	0.63060	0.25060	0.23090	0.25480	0.38540	0.32290	0.38030	0.15970	0.17100	0.19340	0.51600	0.59270	0.62360	0.11000	0.11040	0.10900	0.09500	0.08990	0.08600	0.09180	0.09440	0.09410
51 = D0 _05:16:25	44650	298	0.76880	0.77700	0.80220	0.46710	0.47200	0.46620	0.81230	0.79590	0.78300	0.35180	0.38880	0.36940	0.77360	0.78280	0.76180	0.45700	0.48160	0.46630	0.76310	0.83260	0.74650	0.33870	0.37020	0.34860	0.76180	0.76090	0.73580	0.47080	0.46540	0.48000	0.69070	0.83430	0.79450	0.37920	0.37820	0.35330	0.73700	0.78900	0.78450	0.45700	0.46110	0.45520	0.76420	0.79180	0.81730	0.32560	0.35710	0.33030	0.74810	0.72890	0.73210	0.45940	0.39560	0.40720	0.74220	0.77790	0.77130	0.30460	0.35700	0.34360	0.73510	0.73950	0.68810	0.39330	0.37500	0.39660	0.75510	0.66540	0.70610	0.21440	0.30620	0.21150	0.66020	0.71790	0.65720	0.25540	0.24240	0.25900	0.41150	0.34710	0.40980	0.16180	0.19000	0.19190	0.54570	0.62490	0.65710	0.11330	0.11020	0.11100	0.09730	0.09370	0.09440	0.08050	0.08490	0.08590
52 = D0 _05:31:00	45524	298	0.79380	0.80590	0.82760	0.48410	0.49070	0.48180	0.83870	0.82330	0.81060	0.37520	0.41140	0.38870	0.80180	0.81010	0.78830	0.47570	0.50370	0.48290	0.79090	0.85670	0.77810	0.35600	0.39450	0.36190	0.79480	0.79180	0.76670	0.48980	0.48210	0.49810	0.72120	0.86320	0.82040	0.39930	0.39660	0.36860	0.76610	0.81730	0.81590	0.47560	0.48410	0.47660	0.79200	0.82570	0.84390	0.34780	0.37590	0.35180	0.77190	0.75290	0.75980	0.47980	0.40550	0.41590	0.76890	0.80470	0.80270	0.32640	0.37760	0.34220	0.76260	0.77040	0.71610	0.40580	0.38500	0.41110	0.78300	0.69240	0.72520	0.22420	0.32010	0.20480	0.67940	0.74820	0.68740	0.25980	0.23890	0.26300	0.43190	0.36660	0.43150	0.16800	0.18520	0.18920	0.57580	0.64960	0.68610	0.11270	0.11330	0.11140	0.09810	0.09470	0.08710	0.08050	0.09110	0.08420
53 = D0 _05:45:34	46399	300	0.83050	0.83720	0.85880	0.50650	0.51610	0.50820	0.87160	0.85720	0.85210	0.39600	0.44230	0.40950	0.83200	0.84350	0.81910	0.49830	0.52740	0.50360	0.82770	0.88590	0.81770	0.37920	0.41980	0.38410	0.83130	0.82500	0.79920	0.51210	0.50740	0.52620	0.74650	0.90040	0.85200	0.42580	0.42550	0.39290	0.79420	0.85110	0.85070	0.50060	0.50660	0.49370	0.82760	0.85230	0.88440	0.36720	0.40350	0.37140	0.81310	0.78150	0.79140	0.49680	0.42990	0.44060	0.80010	0.84250	0.83220	0.35200	0.39990	0.36680	0.79730	0.80190	0.74630	0.42250	0.40150	0.42900	0.80640	0.72230	0.75040	0.23540	0.33800	0.21380	0.71960	0.77610	0.71490	0.26740	0.24330	0.26880	0.46070	0.38850	0.45550	0.18070	0.21530	0.21460	0.60060	0.68030	0.71310	0.12180	0.11660	0.11270	0.09970	0.09260	0.08840	0.08900	0.09910	0.09340
54 = D0 _06:00:09	47273	298	0.85080	0.85950	0.88360	0.52120	0.52990	0.52010	0.89650	0.87410	0.87160	0.41940	0.46380	0.43290	0.85710	0.87080	0.84410	0.51540	0.54560	0.52380	0.84280	0.91410	0.82610	0.40180	0.43740	0.40850	0.85340	0.85390	0.82240	0.53250	0.52250	0.54380	0.77160	0.91040	0.87460	0.44240	0.44490	0.40850	0.82460	0.87560	0.87350	0.51480	0.52340	0.51190	0.85690	0.87190	0.90700	0.38500	0.42280	0.39530	0.83950	0.81080	0.81940	0.51460	0.44290	0.45470	0.82270	0.87070	0.85630	0.36170	0.42060	0.38960	0.82510	0.82740	0.77410	0.43370	0.41920	0.43980	0.83860	0.74310	0.78640	0.25150	0.35690	0.22790	0.74620	0.80540	0.73830	0.26710	0.24820	0.27020	0.49120	0.41250	0.48600	0.17700	0.20940	0.19400	0.62070	0.70660	0.74060	0.11670	0.11470	0.11180	0.09980	0.09280	0.08710	0.07660	0.08040	0.07380
55 = D0 _06:14:43	48148	298	0.88320	0.88270	0.90940	0.54140	0.54810	0.54620	0.91430	0.89550	0.89360	0.44220	0.49260	0.45740	0.88480	0.89300	0.87270	0.53950	0.56670	0.54230	0.87350	0.92710	0.86190	0.41950	0.46890	0.42940	0.88490	0.87530	0.84940	0.55460	0.54680	0.56370	0.79300	0.93770	0.89280	0.47130	0.46890	0.44030	0.85220	0.90630	0.90390	0.53660	0.54420	0.53780	0.87710	0.90400	0.92970	0.41100	0.44900	0.41700	0.86790	0.84050	0.84370	0.52940	0.46040	0.47060	0.85260	0.88720	0.88300	0.38240	0.44620	0.41550	0.85200	0.85810	0.79810	0.45590	0.43050	0.45930	0.86210	0.78050	0.80290	0.26010	0.38070	0.23970	0.76670	0.83300	0.77150	0.28010	0.25700	0.27890	0.51940	0.44140	0.51500	0.20530	0.23830	0.23870	0.66160	0.73720	0.77530	0.11610	0.11500	0.11480	0.10250	0.09390	0.09210	0.09420	0.09790	0.09620
56 = D0 _06:29:17	49022	298	0.90650	0.88940	0.92050	0.55820	0.56940	0.56050	0.92300	0.89570	0.91240	0.46240	0.51310	0.47760	0.90090	0.91600	0.88970	0.56120	0.58710	0.56600	0.88070	0.94370	0.86410	0.44710	0.48830	0.45560	0.89940	0.89970	0.87210	0.57310	0.55900	0.58260	0.81450	0.92850	0.90940	0.48820	0.50170	0.45750	0.87200	0.92760	0.92570	0.55570	0.56220	0.55160	0.89540	0.91370	0.94540	0.43260	0.47230	0.43920	0.88540	0.85980	0.86450	0.55360	0.47530	0.49060	0.86960	0.91190	0.89940	0.40070	0.47270	0.42350	0.88090	0.88600	0.82710	0.46360	0.44810	0.47190	0.88660	0.78800	0.84150	0.28810	0.40300	0.25960	0.80120	0.85730	0.79310	0.28090	0.25980	0.28350	0.54240	0.46890	0.54090	0.20160	0.24150	0.21440	0.68430	0.75630	0.79810	0.11650	0.11380	0.11420	0.10250	0.09590	0.08840	0.07720	0.08070	0.07770
57 = D0 _06:43:52	49896	298	0.91890	0.89160	0.92880	0.57890	0.59220	0.58510	0.92400	0.89490	0.91500	0.49130	0.54470	0.50440	0.91120	0.92460	0.90550	0.58130	0.60730	0.58470	0.88160	0.93820	0.86580	0.47420	0.51240	0.48630	0.91250	0.91360	0.89040	0.59500	0.58460	0.60510	0.82390	0.93030	0.90940	0.51870	0.52310	0.47920	0.87770	0.94710	0.93630	0.57580	0.58350	0.57450	0.89750	0.91520	0.94580	0.45770	0.49600	0.47210	0.90200	0.88460	0.88870	0.56840	0.49260	0.50650	0.88770	0.91790	0.91080	0.42800	0.49970	0.45070	0.89740	0.90020	0.84200	0.48190	0.45790	0.48610	0.90190	0.80750	0.85700	0.29540	0.42810	0.27330	0.82020	0.88500	0.82400	0.29280	0.26300	0.29420	0.58410	0.50190	0.57410	0.21140	0.24070	0.22590	0.71030	0.78410	0.82620	0.11710	0.11500	0.11590	0.10770	0.10490	0.09250	0.08050	0.08510	0.07900
58 = D0 _06:58:26	50770	298	0.92460	0.89230	0.92220	0.59450	0.61220	0.60590	0.91850	0.89300	0.91720	0.51300	0.57320	0.53320	0.90630	0.92570	0.90370	0.60410	0.63500	0.60550	0.88250	0.93630	0.86810	0.49830	0.53970	0.50810	0.91670	0.92090	0.89890	0.61380	0.59770	0.62380	0.82150	0.92970	0.90290	0.54640	0.55170	0.50530	0.87810	0.94730	0.94570	0.60030	0.60650	0.59220	0.90200	0.90470	0.94750	0.47870	0.52660	0.49600	0.90910	0.89350	0.90290	0.58750	0.50980	0.52250	0.88430	0.91820	0.90960	0.45410	0.52400	0.46980	0.91010	0.91620	0.85780	0.49760	0.47580	0.50300	0.90110	0.81590	0.86080	0.31350	0.44970	0.28850	0.83690	0.89890	0.83430	0.29100	0.26740	0.29840	0.60450	0.52120	0.60120	0.21540	0.25820	0.23840	0.72820	0.80470	0.84520	0.11760	0.11640	0.11620	0.10740	0.09850	0.09760	0.08420	0.09390	0.08490
59 = D0 _07:13:00	51645	298	0.92070	0.88660	0.92140	0.61920	0.63110	0.62360	0.91760	0.89420	0.91230	0.53940	0.60570	0.55830	0.90690	0.92270	0.90450	0.62000	0.64740	0.62490	0.88450	0.93190	0.87050	0.52810	0.57490	0.52480	0.92010	0.91460	0.89070	0.63220	0.62530	0.64680	0.81820	0.93160	0.90040	0.57190	0.57860	0.53020	0.87260	0.94490	0.93840	0.61800	0.62910	0.61450	0.89410	0.90530	0.94720	0.50320	0.55260	0.51790	0.91570	0.89140	0.90990	0.60590	0.52300	0.53760	0.88600	0.90920	0.90050	0.47710	0.55280	0.49440	0.91200	0.91110	0.86030	0.51400	0.48870	0.51920	0.89660	0.81800	0.85000	0.33280	0.47240	0.30660	0.85530	0.89470	0.83860	0.30180	0.27250	0.30120	0.63430	0.54790	0.62580	0.21970	0.25940	0.25950	0.75280	0.82470	0.85840	0.12030	0.11640	0.11640	0.10900	0.09670	0.09030	0.08480	0.10020	0.08250
60 = D0 _07:27:35	52519	298	0.92300	0.89510	0.92430	0.63260	0.65150	0.64640	0.92110	0.89410	0.91250	0.57280	0.62940	0.59370	0.90480	0.92220	0.90410	0.64460	0.67620	0.64530	0.88220	0.93910	0.86880	0.55320	0.59950	0.56350	0.91480	0.91420	0.89560	0.65570	0.63860	0.65940	0.82220	0.93080	0.90240	0.59280	0.60720	0.55660	0.87720	0.94440	0.94220	0.63860	0.64360	0.63610	0.89540	0.91260	0.94050	0.53510	0.57500	0.54550	0.91010	0.88640	0.89830	0.62420	0.53850	0.55450	0.88110	0.90530	0.90540	0.49930	0.58090	0.51840	0.90750	0.91240	0.85320	0.52840	0.50800	0.53200	0.89080	0.81040	0.85930	0.34870	0.50290	0.32280	0.85090	0.89830	0.83830	0.30360	0.27370	0.30760	0.67510	0.58150	0.65660	0.24620	0.27780	0.25240	0.77010	0.82500	0.86810	0.12080	0.11640	0.11550	0.11090	0.09770	0.09070	0.07870	0.08150	0.08000
61 = D0 _07:42:09	53393	300	0.91630	0.88880	0.92410	0.65110	0.66720	0.65890	0.92350	0.89370	0.90910	0.59690	0.66160	0.61000	0.90730	0.91820	0.90430	0.66360	0.68740	0.66450	0.87880	0.93510	0.86040	0.58150	0.62660	0.58240	0.91830	0.90600	0.89000	0.67540	0.66010	0.67930	0.81680	0.92410	0.90650	0.62260	0.63190	0.57710	0.87820	0.94310	0.93650	0.65300	0.66430	0.65440	0.88940	0.90770	0.93570	0.56470	0.59920	0.56930	0.90760	0.88700	0.89530	0.64240	0.55390	0.57360	0.88130	0.90380	0.90100	0.52970	0.61140	0.54780	0.90590	0.90510	0.85170	0.54450	0.51800	0.54380	0.89130	0.80640	0.85550	0.36990	0.53410	0.34300	0.84770	0.89250	0.83910	0.30690	0.27830	0.31270	0.69940	0.61000	0.69080	0.26250	0.31410	0.26900	0.78320	0.82290	0.86530	0.12040	0.11810	0.11980	0.11250	0.10260	0.09230	0.08060	0.08720	0.08280
62 = D0 _07:56:44	54268	298	0.92250	0.89060	0.92900	0.67790	0.68900	0.68310	0.92620	0.90410	0.91500	0.62630	0.69470	0.64590	0.91360	0.92730	0.91100	0.68120	0.70930	0.68760	0.88860	0.93800	0.87230	0.61250	0.66450	0.61520	0.92460	0.91230	0.89160	0.69400	0.68260	0.70630	0.81900	0.93160	0.90830	0.65830	0.66190	0.60940	0.87680	0.94730	0.93820	0.68110	0.68590	0.67740	0.89600	0.91430	0.94840	0.59160	0.63020	0.60200	0.91240	0.89000	0.90720	0.66110	0.56780	0.58960	0.88460	0.90850	0.90320	0.55600	0.63820	0.56270	0.91060	0.90700	0.85620	0.56230	0.53220	0.56430	0.89390	0.81410	0.84660	0.39300	0.56070	0.37440	0.85120	0.89140	0.83480	0.31070	0.28930	0.32070	0.72370	0.64130	0.72290	0.27860	0.31520	0.31070	0.77950	0.82490	0.85810	0.12250	0.12160	0.11980	0.11810	0.10250	0.09490	0.09400	0.09650	0.09630
63 = D0 _08:11:18	55143	298	0.92090	0.89240	0.92610	0.69110	0.70320	0.69830	0.92710	0.90000	0.91170	0.65100	0.71320	0.67300	0.91060	0.92300	0.90880	0.69990	0.72780	0.70170	0.88440	0.93560	0.87080	0.62710	0.68370	0.64160	0.92200	0.91140	0.89320	0.71150	0.69480	0.71960	0.82180	0.92960	0.90430	0.68520	0.68920	0.64000	0.87760	0.94490	0.93640	0.69390	0.70010	0.69480	0.89330	0.91540	0.94000	0.61830	0.65540	0.62520	0.91330	0.88810	0.90130	0.67890	0.58420	0.59950	0.88450	0.90640	0.90340	0.57980	0.66870	0.60090	0.90630	0.90770	0.85240	0.57450	0.54630	0.57750	0.89380	0.81040	0.84990	0.41860	0.58430	0.38400	0.84810	0.89280	0.83070	0.31710	0.29520	0.32730	0.75760	0.66870	0.75460	0.28270	0.35020	0.29900	0.77410	0.81800	0.85700	0.12260	0.12210	0.11870	0.12100	0.10660	0.09330	0.08890	0.09430	0.08540
